OPENQASM 2.0;
swap q[0],q[1];
swap q[2],q[1];
swap q[4],q[8];
cp(-0.00706891363150571) q[0],q[4];
cp(-0.007068887028161881) q[6],q[7];
cp(-0.00869338154470073) q[8],q[4];
swap q[4],q[0];
xx_plus_yy(3.376075692112366e-05,-3.409624858983608) q[8],q[4];
cp(0.001127360686906779) q[15],q[14];
cp(-0.0010757997548255698) q[13],q[14];
cp(0.007068896289840379) q[10],q[14];
cp(-0.0015116161433791772) q[13],q[9];
swap q[9],q[13];
cp(-0.0017195996382091284) q[9],q[5];
swap q[13],q[12];
cp(-0.0011274219728181687) q[13],q[14];
cp(-0.0017195578081020298) q[13],q[12];
cp(-0.001127285503316582) q[15],q[11];
swap q[11],q[15];
swap q[7],q[11];
cp(-0.0017195996382091284) q[7],q[3];
swap q[3],q[7];
cp(-0.0029698911048937487) q[3],q[2];
swap q[11],q[10];
cp(-0.008693380311466914) q[9],q[10];
swap q[10],q[9];
xx_plus_yy(3.2263887406625646e-05,0.041083756338441635) q[6],q[10];
swap q[6],q[2];
swap q[2],q[1];
swap q[1],q[0];
xx_plus_yy(1.5707987944518187,-4.712388685837306) q[4],q[0];
cp(-0.007068887028161881) q[11],q[15];
cp(-0.008693380311466914) q[11],q[7];
swap q[11],q[7];
cp(-0.013879916257170416) q[7],q[6];
swap q[6],q[2];
swap q[2],q[1];
cp(-0.013879889663679534) q[3],q[2];
swap q[10],q[6];
cp(-0.00706891363150571) q[10],q[14];
swap q[9],q[10];
swap q[13],q[9];
cp(-0.0029698911048937487) q[9],q[5];
cp(-0.013879916257170416) q[9],q[10];
swap q[9],q[5];
cp(-0.00869338154470073) q[13],q[12];
cp(-0.013879889663679534) q[13],q[9];
swap q[14],q[13];
xx_plus_yy(3.376075692112366e-05,-3.409624858983608) q[12],q[13];
cp(-0.06830599491196622) q[14],q[10];
xx_plus_yy(3.0381885435508102e-05,-1.6714805550489138) q[10],q[9];
swap q[14],q[13];
swap q[13],q[9];
xx_plus_yy(2.0869777142838844e-05,-4.530412938081296) q[5],q[9];
xx_plus_yy(3.1413204877890726,-2.6618223603112563) q[6],q[5];
xx_plus_yy(0.09755591490936374,-0.4797679693291417) q[5],q[9];
swap q[6],q[2];
swap q[2],q[1];
xx_plus_yy(3.141477056078578,-0.9044002741112631) q[0],q[1];
xx_plus_yy(3.1415713672631056,-4.683138728250381) q[1],q[5];
xx_plus_yy(3.141589466669965,-3.1926809236408196) q[5],q[9];
cp(-0.06830599491196622) q[7],q[6];
xx_plus_yy(2.0869777142838844e-05,-4.530412938081296) q[2],q[6];
xx_plus_yy(3.0381885435508102e-05,-1.6714805550489138) q[7],q[3];
swap q[3],q[2];
swap q[6],q[2];
swap q[7],q[3];
swap q[3],q[2];
swap q[9],q[8];
xx_plus_yy(3.141347013782397,-0.40711339690298853) q[13],q[12];
xx_plus_yy(3.2263887406625646e-05,0.041083756338441635) q[15],q[11];
xx_plus_yy(3.1413204877890726,-2.6618223603112563) q[11],q[7];
xx_plus_yy(0.09755591490936374,-0.4797679693291417) q[7],q[3];
xx_plus_yy(1.5707987944518187,-4.712388685837306) q[14],q[15];
swap q[14],q[13];
xx_plus_yy(3.1415478701856054,-0.06812898772743714) q[12],q[13];
xx_plus_yy(0.09846770045343738,-0.4071122162958478) q[14],q[10];
swap q[14],q[13];
xx_plus_yy(3.1415754207918565,0.5745294501761844) q[12],q[13];
xx_plus_yy(3.141477056078578,-0.9044002741112631) q[15],q[11];
xx_plus_yy(3.1415713672631056,-4.683138728250381) q[11],q[7];
xx_plus_yy(3.141589466669965,-3.1926809236408196) q[7],q[3];
xx_plus_yy(1.5707932719375137,-0.6709251334251963) q[14],q[15];
swap q[14],q[13];
xx_plus_yy(3.141567739163266,-0.7527319647342605) q[13],q[12];
xx_plus_yy(3.1415897530566017,-2.580644638106941) q[14],q[10];
swap q[14],q[13];
xx_plus_yy(3.14155424908393,-3.4648237480912565) q[12],q[13];
xx_plus_yy(3.141570785184102,-2.44916080805244) q[15],q[11];
xx_plus_yy(3.141558526706279,0.3180931892389134) q[11],q[7];
xx_plus_yy(0.3449535213669735,-3.932292765954776) q[7],q[3];
p(0.9262353392330582) q[3];
xx_plus_yy(1.5707960973095367,-2.3143644217307373) q[15],q[14];
xx_plus_yy(3.140992726372139,-4.705519706902198) q[11],q[15];
xx_plus_yy(3.141344672673467,1.0425282655702972) q[7],q[11];
p(2.862105863858326) q[7];
xx_plus_yy(3.1310404665356506,-3.7298794654651104) q[7],q[3];
p(-0.9068837326190968) q[11];
swap q[14],q[13];
xx_plus_yy(3.140983998855735,-0.8350304847256774) q[13],q[12];
xx_plus_yy(0.31811951187235205,-3.5284894412441226) q[14],q[10];
p(1.1525872732371893) q[10];
swap q[14],q[13];
xx_plus_yy(3.141318197537415,-0.8170775183392992) q[12],q[13];
p(3.0903229102451806) q[12];
p(-2.8601991396679693) q[13];
xx_plus_yy(1.5707968283689722,0.857448412621022) q[15],q[14];
p(-1.3827114261398432) q[14];
swap q[14],q[13];
xx_plus_yy(0.00012750275383045502,-2.522316607243911) q[10],q[14];
xx_plus_yy(0.001536382895108376,0.605236827231296) q[12],q[13];
swap q[14],q[13];
xx_plus_yy(3.1320948571316607,-3.7500943459243774) q[13],q[12];
p(0.26013556544294714) q[15];
xx_plus_yy(3.1413405954660933,-0.6520221319603953) q[15],q[11];
xx_plus_yy(3.0969031757858803,-2.4876599542663866) q[11],q[7];
xx_plus_yy(0.46335316588238784,-3.7317243202121375) q[7],q[3];
xx_plus_yy(1.5847509779194764,1.4374199068443638) q[14],q[15];
swap q[14],q[13];
xx_plus_yy(2.906498540202951,0.608506096970316) q[12],q[13];
xx_plus_yy(0.02222819246183503,-0.6079993647652229) q[14],q[10];
swap q[14],q[13];
xx_plus_yy(3.141417578548215,-4.613072666274173) q[12],q[13];
xx_plus_yy(2.9065611809076577,-3.8591144485410847) q[15],q[11];
xx_plus_yy(3.1358711340616905,0.47235844060376975) q[11],q[7];
xx_plus_yy(3.141530888491748,-0.1448335830647598) q[7],q[3];
xx_plus_yy(1.5850602837785939,-1.704230063446755) q[14],q[15];
swap q[14],q[13];
xx_plus_yy(3.106067076927581,-0.6540892700465183) q[13],q[12];
xx_plus_yy(3.1415603839747512,1.4483145102058281) q[14],q[10];
swap q[14],q[13];
xx_plus_yy(3.141575308772567,-0.2676664214943336) q[12],q[13];
xx_plus_yy(3.106500822605411,-3.8560423688250776) q[15],q[11];
xx_plus_yy(3.141589626861347,-3.830526857228443) q[11],q[7];
xx_plus_yy(0.32361359222839975,-2.1281803053568753) q[7],q[3];
p(-0.27604927705251636) q[3];
xx_plus_yy(1.5710949240294132,-1.4368110763659623) q[15],q[14];
xx_plus_yy(3.141558092221383,0.9150954846689601) q[11],q[15];
xx_plus_yy(3.1319547028426737,-3.668946550505066) q[7],q[11];
p(-3.008808712096396) q[7];
cp(-0.02510877889404172) q[3],q[7];
p(-1.8631920823643908) q[11];
swap q[14],q[13];
xx_plus_yy(3.1415522555187785,-0.49008448313158826) q[13],q[12];
xx_plus_yy(0.00958630338267478,-2.8491501144670965) q[14],q[10];
p(-0.16774761233161875) q[10];
swap q[14],q[13];
xx_plus_yy(3.095688875176473,-3.7518907022727297) q[12],q[13];
p(2.6673808066556988) q[12];
p(0.7113346329593482) q[13];
xx_plus_yy(1.5707997905683702,0.5050541608511776) q[15],q[14];
p(3.04659916735054) q[14];
swap q[14],q[13];
cp(-0.0005682809107198951) q[13],q[12];
cp(-0.025108808020847667) q[14],q[10];
swap q[14],q[13];
cp(-0.003695382169181889) q[12],q[13];
p(1.9808722091568376) q[15];
cp(-0.0005682505550140605) q[11],q[15];
cp(-0.0036954143209046823) q[7],q[11];
swap q[11],q[7];
cp(-0.004009363385437026) q[3],q[7];
cp(0.00022775211492005314) q[15],q[14];
cp(-0.0030267821493459093) q[14],q[13];
swap q[13],q[12];
swap q[14],q[15];
cp(0.0005682709242720798) q[14],q[13];
swap q[14],q[10];
cp(-0.003026779291892997) q[11],q[10];
swap q[10],q[6];
xx_plus_yy(3.141347013782397,-0.40711339690298853) q[10],q[9];
swap q[5],q[9];
xx_plus_yy(3.1415478701856054,-0.06812898772743714) q[5],q[4];
xx_plus_yy(1.5707932719375137,-0.6709251334251963) q[4],q[0];
xx_plus_yy(3.141570785184102,-2.44916080805244) q[0],q[1];
swap q[11],q[15];
cp(0.0005682605421949092) q[7],q[11];
swap q[7],q[6];
cp(-0.0031890716059457375) q[3],q[7];
swap q[10],q[6];
xx_plus_yy(0.09846770045343738,-0.4071122162958478) q[6],q[2];
xx_plus_yy(3.1415754207918565,0.5745294501761844) q[5],q[6];
xx_plus_yy(3.141567739163266,-0.7527319647342605) q[4],q[5];
xx_plus_yy(1.5707960973095367,-2.3143644217307373) q[0],q[4];
xx_plus_yy(3.1415897530566017,-2.580644638106941) q[6],q[2];
xx_plus_yy(3.14155424908393,-3.4648237480912565) q[5],q[6];
xx_plus_yy(3.140983998855735,-0.8350304847256774) q[4],q[5];
xx_plus_yy(0.31811951187235205,-3.5284894412441226) q[6],q[2];
p(1.1525872732371893) q[2];
xx_plus_yy(3.141318197537415,-0.8170775183392992) q[5],q[6];
p(3.0903229102451806) q[5];
swap q[5],q[9];
xx_plus_yy(3.141558526706279,0.3180931892389134) q[1],q[5];
xx_plus_yy(3.140992726372139,-4.705519706902198) q[1],q[0];
xx_plus_yy(1.5707968283689722,0.857448412621022) q[0],q[4];
p(0.26013556544294714) q[0];
p(-1.3827114261398432) q[4];
p(-2.8601991396679693) q[6];
xx_plus_yy(0.00012750275383045502,-2.522316607243911) q[2],q[6];
swap q[9],q[5];
xx_plus_yy(0.001536382895108376,0.605236827231296) q[5],q[4];
xx_plus_yy(3.1320948571316607,-3.7500943459243774) q[6],q[5];
xx_plus_yy(0.02222819246183503,-0.6079993647652229) q[6],q[2];
xx_plus_yy(0.3449535213669735,-3.932292765954776) q[9],q[8];
swap q[5],q[9];
xx_plus_yy(3.141344672673467,1.0425282655702972) q[5],q[1];
p(-0.9068837326190968) q[1];
xx_plus_yy(3.1413405954660933,-0.6520221319603953) q[0],q[1];
xx_plus_yy(1.5847509779194764,1.4374199068443638) q[4],q[0];
p(2.862105863858326) q[5];
p(0.9262353392330582) q[8];
swap q[9],q[5];
xx_plus_yy(2.906498540202951,0.608506096970316) q[5],q[4];
xx_plus_yy(3.141417578548215,-4.613072666274173) q[5],q[6];
swap q[5],q[1];
xx_plus_yy(3.1415603839747512,1.4483145102058281) q[6],q[2];
xx_plus_yy(3.1310404665356506,-3.7298794654651104) q[9],q[8];
xx_plus_yy(3.0969031757858803,-2.4876599542663866) q[5],q[9];
swap q[1],q[5];
xx_plus_yy(2.9065611809076577,-3.8591144485410847) q[0],q[1];
xx_plus_yy(1.5850602837785939,-1.704230063446755) q[4],q[0];
xx_plus_yy(3.106067076927581,-0.6540892700465183) q[4],q[5];
swap q[4],q[0];
xx_plus_yy(3.141575308772567,-0.2676664214943336) q[5],q[6];
swap q[5],q[1];
xx_plus_yy(0.00958630338267478,-2.8491501144670965) q[6],q[2];
p(-0.16774761233161875) q[2];
xx_plus_yy(0.46335316588238784,-3.7317243202121375) q[9],q[8];
xx_plus_yy(3.1358711340616905,0.47235844060376975) q[5],q[9];
xx_plus_yy(3.106500822605411,-3.8560423688250776) q[4],q[5];
xx_plus_yy(1.5710949240294132,-1.4368110763659623) q[4],q[0];
xx_plus_yy(3.1415522555187785,-0.49008448313158826) q[0],q[1];
xx_plus_yy(3.141530888491748,-0.1448335830647598) q[9],q[8];
xx_plus_yy(3.141589626861347,-3.830526857228443) q[5],q[9];
xx_plus_yy(3.141558092221383,0.9150954846689601) q[5],q[4];
xx_plus_yy(1.5707997905683702,0.5050541608511776) q[4],q[0];
p(3.04659916735054) q[0];
p(1.9808722091568376) q[4];
xx_plus_yy(0.32361359222839975,-2.1281803053568753) q[9],q[8];
p(-0.27604927705251636) q[8];
xx_plus_yy(3.1319547028426737,-3.668946550505066) q[9],q[5];
p(-1.8631920823643908) q[5];
cp(-0.0005682505550140605) q[5],q[4];
p(-3.008808712096396) q[9];
cp(-0.02510877889404172) q[8],q[9];
cp(-0.0036954143209046823) q[9],q[5];
swap q[4],q[5];
swap q[5],q[1];
xx_plus_yy(3.095688875176473,-3.7518907022727297) q[5],q[6];
p(2.6673808066556988) q[5];
p(0.7113346329593482) q[6];
cp(-0.025108808020847667) q[6],q[2];
cp(-0.004009363385437026) q[8],q[4];
swap q[4],q[0];
cp(-0.0005682809107198951) q[4],q[5];
cp(-0.003695382169181889) q[5],q[6];
swap q[5],q[4];
cp(0.00022775211492005314) q[1],q[5];
swap q[4],q[0];
cp(0.0005682709242720798) q[1],q[0];
cp(-0.0030267821493459093) q[5],q[6];
cp(0.0005682605421949092) q[4],q[5];
swap q[5],q[9];
cp(-0.003026779291892997) q[5],q[1];
swap q[1],q[0];
cp(-0.004009363933559166) q[1],q[2];
swap q[4],q[0];
cp(0.0008907339351588689) q[0],q[1];
swap q[1],q[0];
swap q[5],q[6];
cp(-0.0031890716059457375) q[8],q[4];
cp(0.0030267819265417154) q[4],q[5];
cp(0.0036954042885346014) q[1],q[5];
swap q[1],q[2];
swap q[4],q[0];
swap q[5],q[9];
cp(-0.0031890442797869226) q[5],q[1];
cp(0.003189051289892221) q[0],q[1];
cp(0.0040093663267514595) q[2],q[1];
cp(0.0030267795144496524) q[6],q[5];
swap q[5],q[4];
cp(0.003695392202753729) q[6],q[5];
cp(0.0031890645966320802) q[8],q[4];
swap q[9],q[5];
cp(0.02207662170715938) q[6],q[5];
cp(0.004009360991868467) q[8],q[9];
swap q[8],q[4];
cp(0.02510878590885723) q[4],q[5];
cp(-0.004009363933559166) q[13],q[14];
swap q[15],q[14];
cp(-0.0031890442797869226) q[11],q[15];
swap q[15],q[11];
swap q[11],q[7];
swap q[7],q[3];
cp(0.0030267795144496524) q[14],q[15];
swap q[14],q[13];
cp(0.0008907339351588689) q[10],q[14];
swap q[13],q[12];
swap q[14],q[13];
cp(0.003695392202753729) q[12],q[13];
swap q[15],q[11];
cp(0.0031890645966320802) q[7],q[11];
cp(0.0030267819265417154) q[15],q[14];
cp(0.0036954042885346014) q[10],q[14];
swap q[11],q[15];
swap q[11],q[7];
cp(0.003189051289892221) q[7],q[3];
swap q[7],q[3];
swap q[3],q[2];
swap q[2],q[1];
cp(-0.00030395624987699754) q[0],q[1];
swap q[4],q[0];
cp(0.025108801005749644) q[6],q[2];
swap q[2],q[1];
cp(0.027930981532331745) q[0],q[1];
swap q[11],q[10];
cp(0.0040093663267514595) q[11],q[7];
swap q[11],q[7];
cp(-0.0007266654874352655) q[3],q[7];
cp(-0.0005682505550140605) q[3],q[2];
swap q[14],q[13];
cp(0.004009360991868467) q[10],q[14];
cp(0.02207662170715938) q[12],q[13];
swap q[14],q[13];
cp(0.02510878590885723) q[10],q[14];
swap q[10],q[11];
swap q[13],q[12];
swap q[14],q[13];
swap q[13],q[9];
cp(-0.022126824771346434) q[5],q[9];
cp(-0.0007266625920893257) q[13],q[12];
swap q[12],q[8];
cp(0.025108801005749644) q[14],q[10];
cp(0.027930981532331745) q[11],q[10];
swap q[10],q[6];
swap q[2],q[6];
cp(-0.028046078681088826) q[1],q[2];
swap q[5],q[1];
cp(-0.025108808020847667) q[1],q[2];
swap q[1],q[0];
cp(-0.025108808020847667) q[5],q[9];
swap q[5],q[4];
swap q[6],q[5];
cp(-0.0005682505550140605) q[6],q[7];
swap q[7],q[11];
cp(-0.022126824987124177) q[10],q[14];
swap q[14],q[15];
swap q[13],q[14];
cp(-0.00030395356266234394) q[12],q[13];
cp(-0.0005682809107198951) q[12],q[8];
swap q[4],q[8];
cp(-0.003695382169181889) q[0],q[4];
cp(-0.0005682809107198951) q[14],q[13];
swap q[13],q[9];
swap q[9],q[5];
cp(0.00022775211492005314) q[6],q[5];
swap q[5],q[1];
cp(-0.0030267821493459093) q[0],q[1];
swap q[6],q[5];
cp(0.0005682709242720798) q[5],q[4];
cp(-0.028046076292955673) q[6],q[7];
cp(-0.004009363933559166) q[8],q[4];
swap q[4],q[0];
swap q[10],q[6];
cp(-0.02510877889404172) q[6],q[7];
swap q[11],q[10];
cp(-0.0036954143209046823) q[6],q[10];
swap q[5],q[6];
cp(-0.02510877889404172) q[11],q[15];
cp(-0.004009363385437026) q[11],q[10];
cp(-0.003695382169181889) q[14],q[13];
swap q[13],q[12];
cp(0.00022775211492005314) q[13],q[9];
cp(-0.0030267821493459093) q[13],q[12];
swap q[14],q[13];
cp(0.0005682709242720798) q[13],q[9];
cp(-0.003026779291892997) q[5],q[9];
swap q[5],q[4];
cp(0.0005682605421949092) q[14],q[10];
swap q[10],q[9];
cp(-0.0031890716059457375) q[11],q[10];
swap q[11],q[15];
swap q[7],q[11];
cp(-0.0036954143209046823) q[3],q[7];
cp(-0.003026779291892997) q[6],q[7];
swap q[6],q[10];
cp(0.0030267819265417154) q[5],q[6];
swap q[6],q[2];
swap q[7],q[11];
cp(-0.004009363385437026) q[3],q[7];
swap q[2],q[3];
cp(0.0005682605421949092) q[2],q[1];
swap q[1],q[0];
cp(0.0008907339351588689) q[2],q[1];
swap q[4],q[0];
cp(-0.0031890442797869226) q[8],q[4];
cp(0.0030267795144496524) q[0],q[4];
cp(0.003695392202753729) q[0],q[1];
swap q[8],q[4];
swap q[10],q[6];
cp(-0.0031890716059457375) q[6],q[7];
swap q[12],q[8];
swap q[14],q[15];
swap q[14],q[13];
cp(0.0031890645966320802) q[13],q[12];
swap q[13],q[9];
swap q[9],q[5];
cp(0.004009360991868467) q[5],q[1];
swap q[5],q[4];
swap q[4],q[8];
swap q[6],q[5];
cp(0.0030267819265417154) q[5],q[4];
swap q[6],q[2];
cp(0.003189051289892221) q[2],q[3];
swap q[6],q[5];
cp(0.0036954042885346014) q[5],q[4];
cp(0.02207662170715938) q[0],q[4];
swap q[1],q[0];
cp(0.02510878590885723) q[8],q[4];
cp(-0.004009363933559166) q[14],q[10];
cp(0.0008907339351588689) q[14],q[13];
cp(0.0036954042885346014) q[9],q[13];
swap q[14],q[15];
cp(-0.0031890442797869226) q[14],q[10];
cp(0.003189051289892221) q[6],q[10];
swap q[9],q[10];
cp(0.0040093663267514595) q[5],q[9];
xx_plus_yy(0.00010599015689082797,0.6047487448678379) q[6],q[5];
swap q[5],q[1];
cp(0.025108801005749644) q[5],q[9];
swap q[6],q[2];
swap q[2],q[3];
cp(0.027930981532331745) q[8],q[9];
swap q[9],q[8];
xx_plus_yy(0.001848243929999377,-2.5218402136205578) q[5],q[9];
xx_plus_yy(3.130371890217451,-3.7595249905795542) q[1],q[5];
swap q[1],q[2];
xx_plus_yy(0.323615048655897,0.6179083996401995) q[5],q[9];
swap q[5],q[1];
xx_plus_yy(3.137912093147915,-0.5540863388094894) q[8],q[4];
swap q[8],q[12];
swap q[4],q[8];
xx_plus_yy(3.1415356043926845,-3.6996651071339977) q[0],q[4];
swap q[9],q[13];
swap q[10],q[6];
cp(0.0040093663267514595) q[10],q[9];
xx_plus_yy(0.00010599015689082797,0.6047487448678379) q[5],q[9];
xx_plus_yy(3.141547167257673,-2.161788423421478) q[4],q[5];
swap q[4],q[0];
xx_plus_yy(3.1259755127381728,0.5507568674115566) q[8],q[4];
xx_plus_yy(3.1260217206633305,0.03313200282804041) q[4],q[0];
xx_plus_yy(0.46324451393285276,0.5467114813830198) q[8],q[12];
xx_plus_yy(1.5979313735349765,-0.5505578262946225) q[4],q[8];
swap q[4],q[0];
xx_plus_yy(2.815479535399612,0.5466758386682118) q[8],q[12];
swap q[10],q[11];
cp(0.0030267795144496524) q[14],q[10];
swap q[15],q[14];
cp(0.003695392202753729) q[14],q[10];
cp(0.02207662170715938) q[6],q[10];
cp(0.025108801005749644) q[11],q[10];
swap q[11],q[7];
cp(0.0031890645966320802) q[15],q[11];
swap q[10],q[11];
cp(0.004009360991868467) q[14],q[10];
cp(0.02510878590885723) q[6],q[10];
swap q[11],q[10];
cp(0.027930981532331745) q[7],q[11];
xx_plus_yy(3.137912093147915,-0.5540863388094894) q[7],q[6];
xx_plus_yy(0.001848243929999377,-2.5218402136205578) q[10],q[11];
xx_plus_yy(3.130371890217451,-3.7595249905795542) q[9],q[10];
xx_plus_yy(3.1303350150376787,-1.9929448094070121) q[5],q[9];
xx_plus_yy(3.136059943083606,0.43214913425917656) q[4],q[5];
xx_plus_yy(2.8155418090474083,-0.050086904020976375) q[4],q[0];
xx_plus_yy(0.323615048655897,0.6179083996401995) q[10],q[11];
xx_plus_yy(1.583985834511231,-3.7591054687163177) q[9],q[10];
xx_plus_yy(2.913282478644096,-2.033116923167365) q[5],q[9];
xx_plus_yy(3.1364343419578153,-3.5839633614176396) q[5],q[4];
swap q[4],q[0];
xx_plus_yy(1.5978779676832633,-3.6920279039851307) q[4],q[8];
xx_plus_yy(3.130477914833915,-0.08229225394750816) q[0],q[4];
xx_plus_yy(0.022228294629089936,0.5470822049482611) q[8],q[12];
xx_plus_yy(3.1302068866895185,-3.6886070955626824) q[4],q[8];
p(-2.9106153805968638) q[4];
swap q[4],q[0];
p(-1.746413165043256) q[8];
xx_plus_yy(2.913224859181859,0.6178118257365148) q[10],q[11];
xx_plus_yy(1.5840201305777426,-0.6174479433096963) q[9],q[10];
xx_plus_yy(3.1257614037784407,-4.220343070301266) q[9],q[5];
xx_plus_yy(3.141572846233023,-3.535401365448987) q[5],q[4];
p(-2.4540663713106055) q[4];
xx_plus_yy(0.0015363803052311532,-3.7468427424654145) q[0],q[4];
p(-2.604742268555789) q[5];
xx_plus_yy(0.009584069140878972,-2.5261617017703086) q[10],q[11];
xx_plus_yy(3.125556864082286,0.6155454448570055) q[10],q[9];
p(0.0022692559561944027) q[9];
xx_plus_yy(3.141340597020317,-2.4895637861750384) q[5],q[9];
xx_plus_yy(1.584750977886467,-4.5790192957014675) q[4],q[5];
swap q[4],q[0];
p(-3.084328487557251) q[10];
p(0.00011400342761338746) q[11];
xx_plus_yy(3.1310405626751403,0.5882938741222121) q[10],q[11];
p(-2.9101808542690084) q[12];
xx_plus_yy(0.00012750318223595563,-0.6192884247398635) q[12],q[8];
xx_plus_yy(3.132094867356355,0.6085148374011071) q[8],q[4];
xx_plus_yy(2.906498540277753,-3.7501119005656696) q[4],q[0];
xx_plus_yy(0.022228192179111372,-2.5335801390672064) q[8],q[12];
xx_plus_yy(3.1414175800857933,1.4714479648278944) q[4],q[8];
swap q[4],q[0];
xx_plus_yy(3.1415603841903543,-4.589888827828344) q[8],q[12];
swap q[8],q[4];
swap q[4],q[0];
swap q[13],q[9];
swap q[9],q[5];
xx_plus_yy(3.1415356043926845,-3.6996651071339977) q[14],q[15];
swap q[10],q[14];
xx_plus_yy(3.1259755127381728,0.5507568674115566) q[6],q[10];
xx_plus_yy(0.46324451393285276,0.5467114813830198) q[6],q[7];
swap q[7],q[3];
swap q[11],q[15];
xx_plus_yy(3.141547167257673,-2.161788423421478) q[11],q[7];
swap q[7],q[3];
xx_plus_yy(3.1303350150376787,-1.9929448094070121) q[3],q[2];
xx_plus_yy(1.583985834511231,-3.7591054687163177) q[2],q[1];
xx_plus_yy(2.913224859181859,0.6178118257365148) q[1],q[5];
xx_plus_yy(3.1260217206633305,0.03313200282804041) q[10],q[11];
xx_plus_yy(1.5979313735349765,-0.5505578262946225) q[10],q[6];
xx_plus_yy(2.815479535399612,0.5466758386682118) q[6],q[7];
swap q[6],q[10];
swap q[7],q[11];
xx_plus_yy(3.136059943083606,0.43214913425917656) q[7],q[3];
xx_plus_yy(2.913282478644096,-2.033116923167365) q[3],q[2];
xx_plus_yy(1.5840201305777426,-0.6174479433096963) q[2],q[1];
xx_plus_yy(0.009584069140878972,-2.5261617017703086) q[1],q[5];
p(0.00011400342761338746) q[5];
xx_plus_yy(2.8155418090474083,-0.050086904020976375) q[7],q[6];
xx_plus_yy(3.1364343419578153,-3.5839633614176396) q[3],q[7];
xx_plus_yy(3.1257614037784407,-4.220343070301266) q[2],q[3];
xx_plus_yy(3.125556864082286,0.6155454448570055) q[1],q[2];
p(-3.084328487557251) q[1];
xx_plus_yy(3.1310405626751403,0.5882938741222121) q[1],q[5];
p(0.0022692559561944027) q[2];
xx_plus_yy(1.5978779676832633,-3.6920279039851307) q[6],q[10];
xx_plus_yy(3.130477914833915,-0.08229225394750816) q[7],q[6];
xx_plus_yy(3.141572846233023,-3.535401365448987) q[3],q[7];
p(-2.604742268555789) q[3];
xx_plus_yy(3.141340597020317,-2.4895637861750384) q[3],q[2];
xx_plus_yy(3.0969035850671123,-0.6539394803138641) q[2],q[1];
xx_plus_yy(0.46335316328728465,0.5901387711514725) q[1],q[5];
p(-2.4540663713106055) q[7];
xx_plus_yy(0.022228294629089936,0.5470822049482611) q[10],q[11];
xx_plus_yy(3.1302068866895185,-3.6886070955626824) q[6],q[10];
p(-2.9106153805968638) q[6];
xx_plus_yy(0.0015363803052311532,-3.7468427424654145) q[6],q[7];
xx_plus_yy(1.584750977886467,-4.5790192957014675) q[7],q[3];
xx_plus_yy(2.906561179414432,0.7175282533934553) q[3],q[2];
xx_plus_yy(3.135871200689374,-3.6139544099471688) q[2],q[1];
xx_plus_yy(3.1415308883702573,-2.9967585777631376) q[1],q[5];
p(-1.746413165043256) q[10];
